Tbilisi_CPI,Kutaisi_CPI,Batumi_CPI,Gori_CPI,Telavi_CPI,Zugdidi_CPI,Tbilisi_Rent,Kutaisi_Rent,Batumi_Rent,Gori_Rent,Telavi_Rent,Zugdidi_Rent
100,100,100,100,100,100,100,100,100,100,100,100
100.191,100.1392,100.0551,100.0047,100.9875,100,102.7582,99.9637,100,100,100,100
99.87439644,100.565092,99.98396082,99.75118809,100.3476432,100,102.0597525,99.94430704,100,100,100,100
99.72488447,101.1076407,99.70320586,99.52016433,100.3217535,100,97.04443422,99.94430704,100,100,100,100
98.86585431,100.3005995,98.55263087,98.8339728,99.66745503,100,94.52651933,99.94430704,100,100,100,100
97.89904512,99.31544701,97.88267008,98.00821496,98.568123,100,95.62936023,99.94430704,100,100,100.0316,100
96.87443372,98.10320267,97.35792109,97.73055769,98.3217027,100,94.56720492,99.94430704,100,100,100.0905186,100
97.06643885,97.6999004,98.32088828,97.65462104,98.23164002,100,90.60616298,99.94430704,102.1998,100,100.163885,100
98.02720246,98.17462422,98.74209497,98.65470202,99.25324907,100,100.5062454,99.94430704,102.4555039,100,100.163885,100
98.10385973,97.82541708,99.0215351,98.93379617,99.43488252,100,105.1565688,99.94430704,102.4555039,100,100.163885,100
97.78561081,98.97721354,98.88676679,99.56815967,99.68307198,100,96.47168782,99.94430704,103.1715654,100,100.1714974,100
97.29404254,98.9174313,98.76444386,99.51110711,99.91742689,100,105.6349546,99.94430704,103.0844886,100,100.1464545,100
97.29880995,99.42032752,98.82498646,99.83342359,101.4561553,100,102.4503776,99.94430704,103.0844886,100,100.1464545,100
96.98297801,99.41804085,98.50904298,99.50517129,100.7289175,100,102.4585737,99.94430704,103.0844886,100,100.1464545,100
96.92343047,99.28074454,98.26474055,99.40894979,100.2944737,100,102.5574462,99.94430704,103.0844886,100,100.1464545,100
97.83334763,98.91171801,97.94351312,99.28110988,99.95246956,100,101.2599919,99.94430704,103.0844886,100,100.1464545,100
98.87087028,99.45929328,98.18817601,99.20982605,100.2023507,100,98.58419666,99.94430704,103.0986112,100,100.1464545,100
98.66027533,98.73343936,97.32834216,97.35946358,98.76605024,100,98.51311745,99.94430704,101.2354131,100,100.1464545,100
97.5106858,96.61837162,96.51613714,96.33845489,97.09828672,100,97.05699506,99.94430704,99.89120927,100,100.1464545,100
97.63871733,96.05450681,96.62635857,96.40868562,97.13110594,100,101.5928567,99.94430704,99.94694857,100,100.1464545,100
97.62104472,95.71591467,95.47872731,96.45554024,98.26520873,100,99.86415262,99.94430704,99.94734836,100,100.1464545,100
98.82178357,97.57481345,97.89701251,97.6874704,99.72474188,100,100.1127145,99.94430704,99.94734836,100,100.1464545,100
99.38704418,97.85699981,98.12638521,98.5295364,100.5294208,100,104.0947978,99.94430704,99.94734836,100,100.1464545,100
100.4011896,100.1681864,99.83201804,99.41462722,103.0527093,100,102.4275115,99.94430704,99.94734836,100,100.1814057,100
101.0840181,101.3300372,100.6318722,100.2467277,103.7058574,100,105.4490206,99.94430704,100.0990684,100,100.1814057,100
101.5653802,101.0604993,100.3609712,100.4190518,104.2077937,100,108.5423676,99.94430704,99.29517281,100,100.1814057,100
101.6091548,100.6220989,100.4647444,99.99458044,103.9073626,100,108.7385037,99.94430704,99.29517281,100,100.1814057,100
101.7660394,101.4007127,100.8486202,99.93578363,104.2071354,100,110.7298319,99.94430704,99.29517281,100,100.1814057,100
101.4806874,101.2133242,100.1087947,98.83419149,105.0002559,100,110.2314369,99.94430704,99.31036497,100,100.1814057,100
100.4807982,100.2247736,99.37289498,97.79089776,104.0868587,100,107.8027077,99.94430704,99.31036497,100,100.1814057,100
99.89891388,99.67173333,98.82793402,97.43396098,103.4363158,100,115.5158836,99.94430704,99.31036497,100,100.1814057,100
100.4387676,99.94094668,99.76976423,97.19407857,104.1521985,100,110.9071464,99.94430704,99.31036497,100,100.1814057,100
101.7199645,101.1090565,101.0802401,97.75576315,105.5057605,100,113.8672581,99.94430704,99.31036497,100,100.1814057,100
102.2109668,101.2067278,100.9210387,98.15900568,105.2480099,100,115.3384231,99.94430704,99.31036497,100,100.2047479,100
101.9685224,100.7574711,100.829907,99.53990657,105.3727288,100,115.9723231,99.94430704,99.31036497,100,100.2073532,100
102.4084146,101.8682215,101.6941201,100.0234714,106.4121254,100,119.3849247,99.94430704,99.31036497,100,100.4742054,100
102.6479479,102.1477479,102.1821502,100.1042904,106.485337,100,121.1000085,99.94430704,99.31036497,100,100.6231082,100
102.6574941,102.6937276,101.9782968,100.3524489,106.6071562,100,124.8497492,99.94430704,101.6474358,100,100.6231082,100
103.8464732,103.7373013,103.7429293,101.5660111,107.4632117,100,125.5128262,99.94430704,101.6474358,100,100.6231082,100
104.1315318,103.8995464,104.0976264,101.9407897,107.6879172,100,123.8137591,99.94430704,101.6474358,100,100.6231082,100
104.8815912,104.7702246,104.8178778,101.6660593,108.1243764,100,124.6569308,99.94430704,101.6474358,100,100.6231082,100
104.7508039,105.0175871,105.1611564,101.6237662,108.2650462,100,116.5356564,99.94430704,101.6474358,100,100.6231082,100
104.501497,104.8607959,105.0840733,101.3716376,108.0511144,100,116.4225002,99.94430704,101.6474358,100,100.6231082,100
105.1731281,106.4996652,106.7000561,102.441818,109.4040224,100,116.9918063,99.94430704,101.6474358,100,100.6231082,100
106.7539854,106.9980837,107.0105533,103.7482585,110.0282818,100,121.3295115,99.94430704,101.6474358,107.6418,100.6231082,100
107.4682763,107.8793199,107.9887368,104.9717617,111.4565589,100,125.5862361,99.94430704,101.6474358,107.6418,100.6231082,100
107.77757,108.4317699,107.9510487,105.2566551,111.8433132,100,132.6799746,99.94430704,101.6474358,107.6418,100.6231082,100
106.9220316,107.9256104,107.4665644,104.9364643,111.3006494,100,131.261891,99.94430704,101.6474358,107.6418,100.6231082,100
107.9086012,109.4386195,107.7709097,105.9153117,111.7957147,100.9347,136.9946229,99.94430704,101.6474358,107.6418,100.6231082,100
107.9649295,109.7494252,107.8340635,106.1889968,111.8958837,100.9940496,121.4147724,99.94430704,107.6515465,107.6418,100.6231082,100
107.6496719,109.2767344,107.5175705,105.9357361,111.3446845,101.2356274,122.1510316,99.94430704,105.1167832,107.6418,100.6231082,90.3602
107.2387731,108.1804702,106.832576,105.1193953,110.3727568,100.436777,122.7378451,99.94430704,98.51355713,107.6418,103.8823913,90.3602
106.7798984,108.0181995,106.388473,104.5558502,110.1805978,99.49548356,121.1417622,99.94430704,96.97497239,107.6418,103.8823913,90.3602
105.6192009,107.1863514,105.7912081,104.3409879,108.7571747,99.04655994,122.0218571,99.94430704,96.97497239,107.6418,103.8823913,90.3602
105.8150189,107.3906485,106.1133424,104.2947649,108.81884,99.14729029,122.0145358,99.94430704,94.69159969,107.6418,103.8823913,90.3602
106.4592208,107.3955885,106.3706672,104.9389936,109.0484478,99.37840262,121.52965,99.94430704,94.69159969,107.6418,103.8823913,90.3602
106.5285257,108.0735769,106.7303064,105.7824933,109.8539886,99.21631645,121.3878249,99.94430704,94.69159969,107.6418,103.8823913,90.3602
106.9146916,108.8147455,106.9681016,106.6850295,110.6618549,100.5200188,121.763763,99.94430704,94.69159969,107.6418,103.8823913,90.3602
107.5390734,109.4936407,107.5164201,106.6225121,111.7958069,101.374238,122.6372962,99.94430704,89.42627329,107.6418,103.8823913,90.3602
108.6990974,110.1065861,108.9114456,108.1304743,112.8513829,102.5556533,124.3407283,99.94430704,89.42627329,107.6418,103.8823913,90.3602
111.773434,113.3412973,111.8900647,111.789177,117.0150347,105.4171612,125.2298888,99.94430704,89.42627329,142.0435811,103.8823913,90.3602
113.7400875,114.9456434,113.5981785,114.2776041,119.0926366,107.2516306,125.0982722,99.94430704,89.42627329,142.0435811,103.8823913,90.3602
113.1479566,114.8501236,113.3784796,113.4404063,117.6894872,107.0186801,121.9146463,99.94430704,87.32064226,142.0435811,103.8823913,90.3602
113.2577102,115.3615512,113.1899312,113.4518638,117.1668282,107.4746867,121.5173264,99.94430704,90.7514703,142.0435811,103.8823913,90.3602
113.3027867,115.663337,113.1643502,113.2057867,117.4333827,106.7772834,121.619158,99.94430704,90.7514703,142.0435811,103.8823913,90.3602
112.8312205,115.2679997,112.7304781,112.4733453,116.8675887,106.6635656,121.4811202,99.94430704,90.7514703,142.0435811,103.8823913,90.3602
111.8226222,113.7997159,112.4686052,111.124115,115.7034706,105.8697754,123.210404,99.94430704,90.7514703,142.0435811,103.8823913,90.3602
111.7690592,114.9245123,112.6058169,111.5026038,115.9827788,106.1059708,123.146581,99.94430704,90.7514703,142.0435811,103.8823913,90.3602
112.563849,115.836898,113.1587115,112.2357334,117.8291086,105.827761,123.745566,99.94430704,90.7514703,146.1813106,103.8823913,90.3602
113.6977046,116.2131363,113.2404121,113.4924369,118.3812558,106.9420215,122.1589003,99.94430704,90.7514703,146.1813106,103.8823913,90.3602
114.9252988,117.5795703,114.0347936,115.1694012,119.5451804,108.3085266,123.780804,99.94430704,90.7514703,146.1813106,116.1440455,90.3602
115.5983013,118.1921599,115.3099306,116.5730858,121.1229376,110.1730579,122.5566119,99.94430704,90.7514703,151.3539363,112.9491551,93.18937786
116.2597548,119.5569248,115.7860453,117.2107406,121.3121317,110.9404133,122.3259603,99.94430704,90.7514703,151.3539363,112.9491551,93.18937786
116.5438936,119.522851,115.8166128,117.0431292,121.8416591,111.1416592,121.0849635,99.94430704,90.7514703,151.3539363,112.9491551,93.18937786
116.3374944,118.9260734,115.1972256,116.1559423,121.1188944,110.3322145,120.8395242,99.94430704,90.7514703,153.7774155,112.9491551,93.18937786
115.9421796,118.9459341,115.0013903,115.971719,121.5670343,109.9087594,120.7569908,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
116.1019479,119.3636722,114.9362995,115.4812746,121.4806002,108.4678556,119.3886934,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
115.3756141,117.6500873,114.8233171,115.5733132,119.9832303,108.4298918,120.9520883,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
114.8471938,117.6915002,114.664861,115.031621,119.8416501,108.5135997,120.9408398,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
115.2108,118.9063118,115.6338937,115.2583484,120.8100904,108.795518,122.2190635,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
115.45401,118.9916866,115.5110905,116.0701129,122.0446488,109.4790803,122.8937127,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
115.8756481,119.2338346,115.6986805,116.5249917,122.7229729,109.6772374,123.9176632,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
116.6999874,120.2662804,116.4390364,117.3955499,123.2558361,110.433462,123.4269492,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
116.9067798,121.2232392,116.5430164,118.5938063,123.8433966,112.1869245,123.4895267,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
118.3428627,122.5026293,118.4707545,120.7095198,124.9524142,113.9659847,132.7367929,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
118.4775369,123.0568312,118.8718964,121.4600916,125.8139611,114.2176216,135.0813229,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
119.9231998,124.3399448,119.6229291,122.3424991,127.1696066,114.4205863,135.3001546,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
120.1686826,124.9247155,119.8528444,121.6304658,127.7133838,114.5995401,134.9920762,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
120.7285485,125.29062,121.5698562,122.4012381,128.2930749,114.6036657,135.6921451,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
119.6089119,124.4606949,120.0933903,120.9870142,126.0936184,113.7357722,136.3624643,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
119.7993293,123.9891134,119.487279,120.4926612,126.8376968,113.4956759,138.4391282,99.94430704,90.7514703,154.9209044,112.9491551,93.18937786
120.6810524,125.086789,119.9200619,121.6825262,128.9601988,114.0687156,138.5451726,99.94430704,90.7514703,154.9209044,103.8367561,93.18937786
122.8624831,126.4947659,121.4886163,123.6172784,132.0213271,116.2225611,146.2042268,99.94430704,90.7514703,154.9209044,103.8367561,93.18937786
124.1198577,126.8712143,122.169074,124.2217669,133.3744137,116.5149771,146.6886014,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
124.8861737,127.6840782,123.7285623,126.3983807,134.9295593,118.0525087,146.7157388,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
125.132699,128.3495676,124.8951989,126.7548241,134.9108041,119.7679297,146.1943111,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
125.2649643,130.0704786,126.1166739,127.907279,135.6671141,123.567208,146.0051357,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
125.8726246,130.1520328,125.8958436,128.3883383,135.928816,124.3019386,150.1274447,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
126.799173,131.3146809,126.4956114,129.2059152,136.5491951,124.4586833,150.1274447,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
127.7412909,134.4162023,127.2483868,129.126712,138.9826383,124.8579468,150.1274447,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
128.3267292,132.9632976,127.6175344,131.4889561,138.696334,124.4587759,152.5500512,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
127.2009188,130.2238548,125.1719996,128.8355089,136.3325324,122.4852331,148.2844467,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
126.2601408,130.0376347,125.3161977,127.8347147,136.2508692,122.1927384,138.6899981,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
126.0062317,130.0463472,125.4975303,128.6398177,136.300737,122.4538643,138.6899981,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
127.1544005,130.3717232,126.5289945,128.9628323,137.2174958,122.846084,141.8820871,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
127.9046114,131.7725673,127.2160469,130.9448621,139.6864502,123.4229692,136.3742245,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
128.5638318,133.3268248,128.7833486,133.0474437,140.9324533,125.505485,136.3742245,99.94430704,90.7514703,154.9209044,111.579863,93.18937786
127.2085119,132.2816758,126.787593,132.251687,139.153463,125.6898525,136.7578452,99.94430704,90.7514703,154.9209044,119.3469373,93.18937786
128.427551,133.8330753,128.3274284,133.6075313,140.4090447,128.5384873,136.7578452,99.94430704,90.7514703,154.9209044,119.3469373,93.18937786
129.6736836,135.4078891,129.8523432,135.2396809,142.3725248,129.5612681,135.3998398,99.94430704,90.7514703,154.9209044,119.3469373,93.18937786
134.7059302,142.1738151,135.0221545,142.1812632,149.5508051,133.9861741,129.3500396,99.94430704,90.7514703,154.9209044,119.3469373,93.18937786
136.204399,143.2247639,136.1454038,143.619711,150.9292149,134.3159141,124.3021543,99.94430704,89.17175945,154.9209044,119.3469373,93.18937786
137.1476144,144.1810756,138.5510931,143.5786358,152.1716642,133.4098189,124.8531857,99.94430704,89.17175945,154.9209044,119.3469373,93.18937786
138.5978133,145.1084483,138.6825781,143.5638472,152.4437471,133.5216163,129.1716077,99.94430704,89.17175945,154.9209044,119.3469373,93.18937786
139.9828213,147.9559114,140.3107116,146.1662291,154.9249215,136.308346,127.6683085,99.94430704,89.17175945,154.9209044,119.3469373,93.18937786
140.8740919,148.4696143,142.6729827,146.4535919,156.4108064,137.7438092,135.248742,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
141.0122894,149.3043105,143.1502238,146.6182057,157.033165,138.3629676,132.2665073,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
142.7893262,150.6317751,145.075308,149.0451769,159.3443792,141.1483525,132.2665073,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
143.3694793,152.2903816,145.3966499,150.8003329,160.0223895,143.0318361,126.7482163,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
143.6183687,152.8704557,145.8784944,151.7978771,160.4034028,143.5244378,125.6940514,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
144.6522773,155.684495,147.4599631,153.1576825,163.1573688,146.588541,125.6940514,99.94430704,89.17175945,154.9209044,119.3469373,107.046452
145.9347644,156.2938441,149.4735289,155.0487204,164.9971313,147.216966,125.6940514,99.94430704,86.58435168,154.9209044,119.3469373,107.046452
149.3392765,159.9231435,153.5658152,158.5331303,169.0700855,151.9549969,133.4674743,99.94430704,86.58435168,154.9209044,117.0918769,107.046452
152.257814,162.9082689,156.4900154,160.0230246,172.8290207,154.0977143,135.4470639,99.94430704,86.58435168,154.9209044,130.56037,107.046452
155.5902808,162.40195,157.8009323,160.9738814,172.492177,151.599174,182.6345184,109.7949179,89.17183844,154.9209044,138.5569316,107.046452
155.2871909,164.0048572,159.6637723,160.1110614,172.8168072,153.1351768,183.1247094,109.7949179,89.17183844,154.9209044,138.5569316,107.046452
155.4812999,164.1901827,159.7246042,160.3265709,172.8117955,155.6377118,182.3334275,109.7949179,94.85467054,154.9209044,138.5569316,107.046452
155.5672811,163.5399896,160.2168754,160.6004087,173.1494698,157.4854428,182.1064224,109.1273648,94.85467054,154.9209044,141.2234597,112.5643754
156.2002843,166.7653253,162.3817258,162.0726326,174.9401816,158.6177631,180.1414941,113.2098195,94.85467054,163.6795126,141.2234597,114.9615464
157.451761,166.4004427,163.3703058,164.0917335,175.035524,157.6592359,190.643383,102.2917513,94.51746218,163.6795126,141.2234597,114.9615464
158.220598,166.3954507,163.7222054,164.5974642,176.208087,159.6946167,201.5007143,102.0260996,94.35848381,163.6795126,141.2234597,114.9615464
157.9864315,164.2071841,163.8926402,164.0488609,175.8132047,160.0326902,208.4885575,101.7959287,93.71146769,163.6795126,141.2234597,114.9615464
159.2950331,166.0039392,165.1995202,165.3433704,175.9506906,160.7206707,214.5808017,104.5740414,93.71146769,163.6795126,141.2234597,114.9615464
159.0339485,165.5530725,164.8692863,165.0406267,175.0777992,158.4453482,210.718991,102.5013839,93.71146769,163.6795126,141.2234597,114.9615464
158.900519,165.6474377,164.1741974,164.1860464,174.1266015,157.3382905,209.7812915,106.9646017,93.71146769,163.6795126,141.2234597,114.9615464
157.7802704,164.5806682,163.209674,162.2885482,172.6097847,156.526425,205.1180631,105.6844493,93.71146769,163.6795126,141.2234597,114.9615464
158.6239215,163.2046092,162.1003378,161.7641939,172.1061093,153.1670548,204.6850589,103.7506353,98.78060211,163.6795126,141.2234597,114.9615464
158.0003709,161.1030235,161.4759273,160.1481696,169.6491225,152.2828214,204.1229937,99.14140956,115.6376106,167.4526527,141.2234597,116.4855916
158.1310372,161.9629914,161.1721911,158.9768459,168.9661152,151.3331857,207.4461161,96.27899879,120.3656856,160.1878868,141.2234597,114.9614941
159.0296958,162.9310442,162.5326456,160.8837732,170.8781357,152.8201856,210.6799936,89.7483943,124.4873678,159.4873852,136.6812896,114.2625282
159.3978496,165.3631159,163.2536404,160.8717069,173.46899,154.9818272,211.4826844,91.6177636,125.8822488,182.9090647,136.6812896,114.2625282
160.3045046,165.4128902,163.8516385,162.6437087,175.2277921,156.7867455,214.7052575,96.16713527,120.8747788,192.6160487,127.1736024,116.3577602
159.8128506,165.4097474,163.4461057,162.7785404,173.699981,157.0534398,221.0905919,96.32494554,117.3887502,192.053032,128.324905,113.7942824
159.7040181,165.4932793,163.9751807,162.9494578,174.0220208,158.2426484,214.9365352,94.74444584,119.6906262,192.3393831,131.2830507,113.7942824
159.9926033,166.7397747,163.8813869,163.9501305,174.7690973,159.3435425,209.0290046,94.36603652,119.2249099,191.2065041,131.2830507,113.7942824
160.1460362,166.2042065,163.4977406,164.9005494,174.6186211,158.3068534,203.230958,89.3276451,119.7182626,190.4139531,131.579094,114.646374
160.1871937,166.01008,163.977116,164.9640361,174.0781765,158.4292246,201.6299045,88.57443439,117.053813,193.9533677,140.7171305,119.520106
161.1640152,166.5061181,163.3121888,164.6666059,174.7071209,157.0044706,201.314757,87.74369477,117.8212178,193.9533677,142.6155453,118.2610812
161.6205929,168.598434,163.89505,164.4051154,175.8357289,156.6221647,204.6058506,90.03652526,118.3171273,193.4168927,142.6155453,118.2610812
160.7459022,166.3049895,164.1400731,163.7164223,175.0792836,156.4332784,205.0768533,88.96076886,122.4525475,198.5993049,136.8835413,118.2610812
159.9363858,165.9625675,164.5668373,162.652593,173.6516871,155.6099701,205.1147925,88.43198605,125.5005139,202.4187667,142.4423819,117.2711177
159.5363849,165.5850027,163.8437306,162.3237095,174.5156043,157.4250047,207.418847,89.27111716,123.1950694,200.173133,140.7846375,114.1651921
160.2498317,165.9580657,163.9562912,161.7817106,175.0271095,157.6142296,205.2056879,90.9842299,113.8121633,204.0032457,136.5944643,116.5931433
160.5587933,167.8697367,163.8195517,162.7973762,174.3408282,158.0661096,206.3669469,89.92926776,114.0799634,195.8241435,136.5944643,116.5931433
161.415535,169.4317646,164.7336648,164.6887561,175.7601369,159.9621126,207.286518,91.20536407,116.3312174,201.6604863,140.7846361,117.4903275
162.3741819,170.3790576,166.1773906,165.7872301,177.3875,161.5316608,209.0287612,92.85344499,118.4479802,202.4157048,138.6711771,118.5398686
